id,title,numberOfPages,price,authors
1,Seance (Kôrei),1005,73.53,Hanni
2,When in Rome,735,41.06,Tony
3,"Last Season, The",855,94.84,Reece
4,Cube Zero,1198,80.52,Lesli
5,"Stranger Within, The",135,54.96,Rowland
6,Gates of Heaven,547,32.09,Loleta
7,Lady in a Cage,754,32.62,Drew
8,"Rink, The",1327,80.07,Damara
9,"List of Adrian Messenger, The",229,29.17,Jaquenetta
10,"Other Dream Team, The",456,3.38,Dukey
11,Dead Tired (Grosse Fatigue),1417,48.35,Menard
12,Beginning of the End,993,84.78,Chev
13,"First Wives Club, The",1748,14.39,Cy
14,Three-Step Dance,1286,83.95,Lexis
15,"Beautiful Troublemaker, The (La belle noiseuse)",1489,66.87,Quincey
16,21 tapaa pilata avioliitto,1207,97.54,Ashlee
17,"Captain's Paradise, The",1533,40.87,Wait
18,All That Jazz,400,35.53,Cherilynn
19,Aragami,597,9.58,Jamie
20,Thesis on a Homicide,1382,75.47,Crosby
21,Kommissarie Späck,1374,47.04,Kim
22,Down to the Sea in Ships,1334,79.62,Garrott
23,"Last Exorcism, The",1579,80.8,Graeme
24,Three Resurrected Drunkards (Kaette kita yopparai),2055,43.84,Sari
25,Resolution,1812,1.08,Emelina
26,The Nativity,1524,3.71,Mallory
27,Give My Regards to Broad Street,1681,42.55,Georgeanne
28,The Gruffalo's Child,2074,43.89,Albertine
29,The Referees,1171,70.46,Monah
30,Baghead,1437,65.72,Jenine
31,Stargate: Continuum,2061,41.57,Vasili
32,8MM 2,1183,41.8,Tabbie
33,Victor/Victoria,2094,43.45,Harriette
34,Late Spring (Banshun),1647,80.35,Kris
35,Not Reconciled (Nicht versöhnt oder Es hilft nur Gewalt wo Gewalt herrscht),282,83.01,Shanon
36,"Fort Apache, the Bronx",345,26.94,Vyky
37,Scream of Fear (a.k.a. Taste of Fear),1745,24.7,Duff
38,Starlift,763,51.86,Berk
39,On a marché sur Bangkok,196,87.48,Anabelle
40,We Were Soldiers,162,86.32,Timmi
41,Loop the Loop (Up and Down) (Horem pádem),1137,73.95,Shanna
42,Ulysses (Ulisse),122,86.44,Cordey
43,"New World, The",583,33.53,Elwin
44,I'm the One That I Want,170,72.4,Barth
45,Masti,1633,98.24,Amble
46,So Dear to My Heart,131,24.77,Sheilakathryn
47,Evil - In the Time of Heroes (To kako - Stin epohi ton iroon),1846,7.51,Ingrim
48,Marvin Hamlisch: What He Did for Love,981,85.84,Meridith
49,Anchors Aweigh,642,16.76,Kata
50,With Fire and Sword (Ogniem i mieczem),2199,31.74,Davita
51,Ciao Bella,2072,7.08,Bernardina
52,George & A.J.,1117,30.39,Garik
53,Foreign Correspondent,1442,28.89,Hedvig
54,Whistle Down the Wind,1799,11.15,Bette-ann
55,Come Undone (Cosa voglio di più),1574,34.85,Gilda
56,"Chicken, the Fish and the King Crab, The (El pollo, el pez y el cangrejo real)",465,91.76,Dick
57,Deadtime Stories,1631,23.01,Wilie
58,Savage Grace,177,58.49,Jorry
59,Monty Python's Life of Brian,178,40.58,Oona
60,Boxcar Bertha,2173,49.57,Raynard
61,Workingman's Death,250,73.23,Nadeen
62,Safe,659,62.12,Ruy
63,She and Her Cat (Kanojo to kanojo no neko),418,47.03,Murial
64,"Mistress of Spices, The",1968,53.65,Elli
65,Resident Evil: Degeneration (Baiohazâdo: Dijenerêshon),2085,14.7,Eric
66,"Stolen Children (Ladro di bambini, Il)",1283,97.92,Anthe
67,Grant Morrison: Talking with Gods,1085,17.29,Giacopo
68,"Monster That Challenged the World, The",237,83.22,Arte
69,Year of the Dog,412,57.29,Maudie
70,Making the Grade,982,36.12,Emeline
71,Stay Hungry,165,71.25,Wake
72,Venice/Venice,706,46.75,Quent
73,Kiwi!,133,96.21,Rafe
74,Repast (Meshi),1975,22.62,Tedman
75,Rocky IV,1758,79.08,Roze
76,"Muppet Musicians of Bremen, The",1502,12.27,Daron
77,"Killing Room, The",1713,8.66,Babita
78,"City of the Living Dead (a.k.a. Gates of Hell, The) (Paura nella città dei morti viventi)",1042,26.1,Eben
79,"Ladies Man, The",173,65.79,Emmet
80,"Green Years, The",1913,76.82,Rahel
81,Vivere,1247,96.48,Kiley
82,"Double, The",827,17.6,Sutherland
83,Pokemon: The Movie 2000,2100,90.42,Tanner
84,The Kiss of Her Flesh,214,46.11,Reinald
85,"Awful Dr. Orlof, The (Gritos en la Noche)",703,60.87,Benedicta
86,Evelyn,228,48.22,Bentley
87,"Sheik, The",538,48.87,Jacky
88,The Land Before Time XII: The Great Day of the Flyers,755,9.94,Alexi
89,At First Sight,1780,73.43,Cole
90,Serrallonga,1232,80.08,Ashla
91,Rx,518,17.84,Jeana
92,Blackball,193,53.16,Shel
93,John Q,2195,60.37,Janifer
94,"Amazing Panda Adventure, The",1359,35.05,Rik
95,Blackmail,1802,94.1,Trumaine
96,Crash,591,59.97,Adel
97,Grave of the Fireflies (Hotaru no haka),1610,93.82,Demetrius
98,Babette's Feast (Babettes gæstebud),949,62.27,Merrill
99,Way Out West,380,67.89,Tremaine
100,Ladrones,410,36.05,Flemming
101,Bananaz,257,83.73,Carolan
102,Dirty Dozen: The Deadly Mission,574,25.63,Sheeree
103,"Think Fast, Mr. Moto",1177,98.4,Waylan
104,Armour of God II: Operation Condor (Operation Condor) (Fei ying gai wak),1005,50.02,Vicki
105,Tiny Furniture,1743,53.16,Mavra
106,"Story of Louis Pasteur, The",2029,98.64,Lizzy
107,"Violent Cop (Sono otoko, kyôbô ni tsuki)",808,56.91,Meyer
108,Bullets or Ballots,2126,72.75,Mia
109,Earth to Echo,1757,10.01,Janeczka
110,"Work of Director Michel Gondry, The",236,13.63,Erv
111,The Italian Connection,2081,92.62,Alisun
112,Kiki's Delivery Service,1180,32.19,Tresa
113,"Client, The",1601,53.06,Cobby
114,2001 Maniacs,921,77.52,Dwight
115,Scenes from the Class Struggle in Beverly Hills,1223,58.31,Cammy
116,Picture This,217,55.16,Janel
117,"Common Wealth (Comunidad, La)",1047,17.1,Madonna
118,One Week,1701,27.03,Cosmo
119,Raffles,2049,52.83,Mavis
120,"Stunt Man, The",2170,72.98,Nike
121,Seconds Apart ,863,53.89,Janenna
122,Smokey and the Bandit II,1231,78.98,Giacomo
123,The Last Journey,2006,28.02,Taddeo
124,Lassie,1195,90.13,Forster
125,Loser Takes All! (Qui perd gagne !),1437,2.72,Murdoch
126,Série noire,833,89.75,Kai
127,Running from Crazy,2141,19.32,Tania
128,"Conclave, The",974,40.37,Olivette
129,It's in the Water,548,59.84,Lovell
130,We'll Never Have Paris,1062,23.32,Mario
